[Pipeline] dependencyCheck
[INFO] Checking for updates
[WARN] An NVD API Key was not provided - it is highly recommended to use an NVD API key as the update can take a VERY long time without an API Key
[INFO] NVD API has 357,289 records in this update
[INFO] Downloaded 10,000/357,289 (3%)
[INFO] Downloaded 20,000/357,289 (6%)
[INFO] Downloaded 30,000/357,289 (8%)
[INFO] Downloaded 40,000/357,289 (11%)
[INFO] Downloaded 50,000/357,289 (14%)
[INFO] Downloaded 60,000/357,289 (17%)
[WARN] NVD API request failures are occurring; retrying request for the 15th time
[WARN] NVD API request failures are occurring; retrying request for the 16th time
[WARN] NVD API request failures are occurring; retrying request for the 17th time
[WARN] NVD API request failures are occurring; retrying request for the 18th time
[WARN] NVD API request failures are occurring; retrying request for the 19th time
[WARN] NVD API request failures are occurring; retrying request for the 20th time
[WARN] NVD API request failures are occurring; retrying request for the 21st time
[WARN] NVD API request failures are occurring; retrying request for the 22nd time
[WARN] NVD API request failures are occurring; retrying request for the 23rd time
[WARN] NVD API request failures are occurring; retrying request for the 24th time
[WARN] NVD API request failures are occurring; retrying request for the 25th time
[WARN] NVD API request failures are occurring; retrying request for the 26th time
[WARN] NVD API request failures are occurring; retrying request for the 27th time
[WARN] NVD API request failures are occurring; retrying request for the 28th time
[WARN] NVD API request failures are occurring; retrying request for the 29th time
[WARN] NVD API request failures are occurring; retrying request for the 30th time
[WARN] NVD API request failures are occurring; retrying request for the 31st time
[ERROR] Error updating the NVD Data
org.owasp.dependencycheck.data.update.exception.UpdateException: Error updating the NVD Data
	at org.owasp.dependencycheck.data.update.NvdApiDataSource.processApi(NvdApiDataSource.java:387)
	at org.h2.mvstore.Cursor.<init>(Cursor.java:40)
	at org.h2.mvstore.MVMap.cursor(MVMap.java:730)
	at org.h2.mvstore.tx.TransactionMap$TMIterator.<init>(TransactionMap.java:1132)
	at org.h2.mvstore.tx.TransactionMap$CommittedIterator.<init>(TransactionMap.java:979)
	at org.h2.mvstore.tx.TransactionMap.chooseIterator(TransactionMap.java:896)
	at org.h2.mvstore.tx.TransactionMap.keyIterator(TransactionMap.java:846)
	at org.h2.mvstore.db.MVSecondaryIndex.find(MVSecondaryIndex.java:276)
	at org.h2.mvstore.db.MVSecondaryIndex.find(MVSecondaryIndex.java:270)
	at org.h2.index.IndexCursor.find(IndexCursor.java:207)
	at org.h2.table.TableFilter.next(TableFilter.java:442)
	at org.h2.command.query.Select$LazyResultQueryFlat.fetchNextRow(Select.java:1865)
	at org.h2.result.LazyResult.hasNext(LazyResult.java:78)
	at org.h2.result.FetchedResult.next(FetchedResult.java:34)
	at org.h2.command.query.Select.queryFlat(Select.java:749)
	at org.h2.command.query.Select.queryWithoutCache(Select.java:873)
	at org.h2.command.query.Query.queryWithoutCacheLazyCheck(Query.java:214)
	at org.h2.command.query.Query.query(Query.java:548)
	at org.h2.command.query.Query.query(Query.java:510)
	at org.h2.command.CommandContainer.query(CommandContainer.java:222)
	at org.h2.command.Command.executeQuery(Command.java:198)
	... 33 common frames omitted
Caused by: java.nio.channels.ClosedChannelException
	at java.base/sun.nio.ch.FileChannelImpl.ensureOpen(FileChannelImpl.java:160)
	at java.base/sun.nio.ch.FileChannelImpl.read(FileChannelImpl.java:955)
	at org.h2.mvstore.DataUtils.readFully(DataUtils.java:441)
	... 64 common frames omitted
[ERROR] Failed to process CVE-2014-3514
org.owasp.dependencycheck.data.nvdcve.DatabaseException: Unable to retrieve id for new vulnerability for 'CVE-2014-3514'
	at org.owasp.dependencycheck.data.nvdcve.CveDB.updateOrInsertVulnerability(CveDB.java:1394)
	at org.owasp.dependencycheck.data.nvdcve.CveDB.updateVulnerability(CveDB.java:1093)
	at org.owasp.dependencycheck.data.update.nvd.api.NvdApiProcessor.updateCveDb(NvdApiProcessor.java:119)
	at org.owasp.dependencycheck.data.update.nvd.api.NvdApiProcessor.call(NvdApiProcessor.java:96)
	at org.owasp.dependencycheck.data.update.nvd.api.NvdApiProcessor.call(NvdApiProcessor.java:40)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Caused by: org.h2.jdbc.JdbcSQLNonTransientException: General error: "org.h2.mvstore.MVStoreException: Reading from file sun.nio.ch.FileChannelImpl@2465b208 failed at 190542738 (length -1), read 0, remaining 512 [2.4.240/1]"; SQL statement:
DELETE FROM reference WHERE cveid = ? [50000-240]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:566)
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:489)
	at org.h2.message.DbException.get(DbException.java:212)
	at org.h2.message.DbException.convert(DbException.java:407)
	at org.h2.command.Command.executeUpdate(Command.java:318)
	at org.h2.command.Command.executeUpdate(Command.java:250)
	at org.h2.jdbc.JdbcPreparedStatement.executeUpdateInternal(JdbcPreparedStatement.java:213)
	at org.h2.jdbc.JdbcPreparedStatement.executeUpdate(JdbcPreparedStatement.java:172)
	at org.owasp.dependencycheck.data.nvdcve.H2Functions.updateVulnerability(H2Functions.java:277)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.h2.schema.FunctionAlias$JavaMethod.execute(FunctionAlias.java:495)
	at org.h2.schema.FunctionAlias$JavaMethod.getTableValue(FunctionAlias.java:363)
	at org.h2.expression.function.table.JavaTableFunction.getValue(JavaTableFunction.java:34)
	at org.h2.table.FunctionTable.getResult(FunctionTable.java:51)
	at org.h2.index.VirtualConstructedTableIndex.find(VirtualConstructedTableIndex.java:39)
	at org.h2.index.IndexCursor.find(IndexCursor.java:207)
	at org.h2.table.TableFilter.next(TableFilter.java:442)
	at org.h2.command.query.Select$LazyResultQueryFlat.fetchNextRow(Select.java:1865)
	at org.h2.result.LazyResult.hasNext(LazyResult.java:78)
	at org.h2.result.FetchedResult.next(FetchedResult.java:34)
	at org.h2.command.query.Select.queryFlat(Select.java:749)
	at org.h2.command.query.Select.queryWithoutCache(Select.java:873)
	at org.h2.command.query.Query.queryWithoutCacheLazyCheck(Query.java:214)
	at org.h2.command.query.Query.query(Query.java:529)
	at org.h2.command.query.Query.query(Query.java:510)
	at org.h2.command.CommandContainer.query(CommandContainer.java:222)
	at org.h2.command.Command.executeQuery(Command.java:198)
	at org.h2.jdbc.JdbcPreparedStatement.executeQuery(JdbcPreparedStatement.java:130)
	at org.apache.commons.dbcp2.DelegatingPreparedStatement.executeQuery(DelegatingPreparedStatement.java:123)
	at org.apache.commons.dbcp2.DelegatingPreparedStatement.executeQuery(DelegatingPreparedStatement.java:123)
	at org.owasp.dependencycheck.data.nvdcve.CveDB.updateOrInsertVulnerability(CveDB.java:1389)
	... 8 common frames omitted
Caused by: org.h2.mvstore.MVStoreException: Reading from file sun.nio.ch.FileChannelImpl@2465b208 failed at 190542738 (length -1), read 0, remaining 512 [2.4.240/1]
	at org.h2.mvstore.DataUtils.newMVStoreException(DataUtils.java:996)
	at org.h2.mvstore.DataUtils.readFully(DataUtils.java:455)
	at org.h2.mvstore.FileStore.readFully(FileStore.java:722)
	at org.h2.mvstore.SingleFileStore.readFully(SingleFileStore.java:60)
	at org.h2.mvstore.SingleFileStore.readFully(SingleFileStore.java:28)
	at org.h2.mvstore.SFChunk.readFully(SFChunk.java:35)
	at org.h2.mvstore.Chunk.readBufferForPage(Chunk.java:466)
	at org.h2.mvstore.FileStore.readPage(FileStore.java:1969)
	at org.h2.mvstore.MVStore.readPage(MVStore.java:1143)
	at org.h2.mvstore.MVMap.readPage(MVMap.java:632)
	at org.h2.mvstore.Page$NonLeaf.getChildPage(Page.java:1158)
	at org.h2.mvstore.CursorPos.traverseDown(CursorPos.java:61)
	at org.h2.mvstore.Cursor.traverseDown(Cursor.java:169)
	at org.h2.mvstore.Cursor.<init>(Cursor.java:40)
	at org.h2.mvstore.MVMap.cursor(MVMap.java:730)
	at org.h2.mvstore.tx.TransactionMap$TMIterator.<init>(TransactionMap.java:1132)
	at org.h2.mvstore.tx.TransactionMap$CommittedIterator.<init>(TransactionMap.java:979)
	at org.h2.mvstore.tx.TransactionMap.chooseIterator(TransactionMap.java:896)
	at org.h2.mvstore.tx.TransactionMap.keyIterator(TransactionMap.java:846)
	at org.h2.mvstore.db.MVSecondaryIndex.find(MVSecondaryIndex.java:276)
	at org.h2.mvstore.db.MVSecondaryIndex.find(MVSecondaryIndex.java:270)
	at org.h2.index.IndexCursor.find(IndexCursor.java:207)
	at org.h2.table.TableFilter.next(TableFilter.java:442)
	at org.h2.command.dml.FilteredDataChangeStatement.nextRow(FilteredDataChangeStatement.java:72)
	at org.h2.command.dml.Delete.update(Delete.java:58)
	at org.h2.command.dml.DataChangeStatement.update(DataChangeStatement.java:77)
	at org.h2.command.CommandContainer.update(CommandContainer.java:139)
	at org.h2.command.Command.executeUpdate(Command.java:306)
	... 35 common frames omitted
Caused by: java.nio.channels.ClosedChannelException
	at java.base/sun.nio.ch.FileChannelImpl.ensureOpen(FileChannelImpl.java:160)
	at java.base/sun.nio.ch.FileChannelImpl.read(FileChannelImpl.java:955)
	at org.h2.mvstore.DataUtils.readFully(DataUtils.java:441)
	... 61 common frames omitted
[ERROR] Failed to process CVE-2014-3566
org.owasp.dependencycheck.data.nvdcve.DatabaseException: Unable to retrieve id for new vulnerability for 'CVE-2014-3566'
	at org.owasp.dependencycheck.data.nvdcve.CveDB.updateOrInsertVulnerability(CveDB.java:1394)
	at org.owasp.dependencycheck.data.nvdcve.CveDB.updateVulnerability(CveDB.java:1093)
	at org.owasp.dependencycheck.data.update.nvd.api.NvdApiProcessor.updateCveDb(NvdApiProcessor.java:119)
	at org.owasp.dependencycheck.data.update.nvd.api.NvdApiProcessor.call(NvdApiProcessor.java:96)
	at org.owasp.dependencycheck.data.update.nvd.api.NvdApiProcessor.call(NvdApiProcessor.java:40)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Caused by: org.h2.jdbc.JdbcSQLNonTransientException: General error: "org.h2.mvstore.MVStoreException: Reading from file sun.nio.ch.FileChannelImpl@2465b208 failed at 276925266 (length -1), read 0, remaining 512 [2.4.240/1]"; SQL statement:
DELETE FROM reference WHERE cveid = ? [50000-240]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:566)
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:489)
	at org.h2.message.DbException.get(DbException.java:212)
	at org.h2.message.DbException.convert(DbException.java:407)
	at org.h2.command.Command.executeUpdate(Command.java:318)
	at org.h2.command.Command.executeUpdate(Command.java:250)
	at org.h2.jdbc.JdbcPreparedStatement.executeUpdateInternal(JdbcPreparedStatement.java:213)
	at org.h2.jdbc.JdbcPreparedStatement.executeUpdate(JdbcPreparedStatement.java:172)
	at org.owasp.dependencycheck.data.nvdcve.H2Functions.updateVulnerability(H2Functions.java:277)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.h2.schema.FunctionAlias$JavaMethod.execute(FunctionAlias.java:495)
	at org.h2.schema.FunctionAlias$JavaMethod.getTableValue(FunctionAlias.java:363)
	at org.h2.expression.function.table.JavaTableFunction.getValue(JavaTableFunction.java:34)
	at org.h2.table.FunctionTable.getResult(FunctionTable.java:51)
	at org.h2.index.VirtualConstructedTableIndex.find(VirtualConstructedTableIndex.java:39)
	at org.h2.index.IndexCursor.find(IndexCursor.java:207)
	at org.h2.table.TableFilter.next(TableFilter.java:442)
	at org.h2.command.query.Select$LazyResultQueryFlat.fetchNextRow(Select.java:1865)
	at org.h2.result.LazyResult.hasNext(LazyResult.java:78)
	at org.h2.result.FetchedResult.next(FetchedResult.java:34)
	at org.h2.command.query.Select.queryFlat(Select.java:749)
	at org.h2.command.query.Select.queryWithoutCache(Select.java:873)
	at org.h2.command.query.Query.queryWithoutCacheLazyCheck(Query.java:214)
	at org.h2.command.query.Query.query(Query.java:529)
	at org.h2.command.query.Query.query(Query.java:510)
	at org.h2.command.CommandContainer.query(CommandContainer.java:222)
	at org.h2.command.Command.executeQuery(Command.java:198)
	at org.h2.jdbc.JdbcPreparedStatement.executeQuery(JdbcPreparedStatement.java:130)
	at org.apache.commons.dbcp2.DelegatingPreparedStatement.executeQuery(DelegatingPreparedStatement.java:123)
	at org.apache.commons.dbcp2.DelegatingPreparedStatement.executeQuery(DelegatingPreparedStatement.java:123)
	at org.owasp.dependencycheck.data.nvdcve.CveDB.updateOrInsertVulnerability(CveDB.java:1389)
	... 8 common frames omitted
Caused by: org.h2.mvstore.MVStoreException: Reading from file sun.nio.ch.FileChannelImpl@2465b208 failed at 276925266 (length -1), read 0, remaining 512 [2.4.240/1]
	at org.h2.mvstore.DataUtils.newMVStoreException(DataUtils.java:996)
	at org.h2.mvstore.DataUtils.readFully(DataUtils.java:455)
	at org.h2.mvstore.FileStore.readFully(FileStore.java:722)
	at org.h2.mvstore.SingleFileStore.readFully(SingleFileStore.java:60)
	at org.h2.mvstore.SingleFileStore.readFully(SingleFileStore.java:28)
	at org.h2.mvstore.SFChunk.readFully(SFChunk.java:35)
	at org.h2.mvstore.Chunk.readBufferForPage(Chunk.java:466)
	at org.h2.mvstore.FileStore.readPage(FileStore.java:1969)
	at org.h2.mvstore.MVStore.readPage(MVStore.java:1143)
	at org.h2.mvstore.MVMap.readPage(MVMap.java:632)
	at org.h2.mvstore.Page$NonLeaf.getChildPage(Page.java:1158)
	at org.h2.mvstore.CursorPos.traverseDown(CursorPos.java:61)
	at org.h2.mvstore.Cursor.traverseDown(Cursor.java:169)
	at org.h2.mvstore.Cursor.<init>(Cursor.java:40)
	at org.h2.mvstore.MVMap.cursor(MVMap.java:730)
	at org.h2.mvstore.tx.TransactionMap$TMIterator.<init>(TransactionMap.java:1132)
	at org.h2.mvstore.tx.TransactionMap$CommittedIterator.<init>(TransactionMap.java:979)
	at org.h2.mvstore.tx.TransactionMap.chooseIterator(TransactionMap.java:896)
	at org.h2.mvstore.tx.TransactionMap.keyIterator(TransactionMap.java:846)
	at org.h2.mvstore.db.MVSecondaryIndex.find(MVSecondaryIndex.java:276)
	at org.h2.mvstore.db.MVSecondaryIndex.find(MVSecondaryIndex.java:270)
	at org.h2.index.IndexCursor.find(IndexCursor.java:207)
	at org.h2.table.TableFilter.next(TableFilter.java:442)
	at org.h2.command.dml.FilteredDataChangeStatement.nextRow(FilteredDataChangeStatement.java:72)
	at org.h2.command.dml.Delete.update(Delete.java:58)
	at org.h2.command.dml.DataChangeStatement.update(DataChangeStatement.java:77)
	at org.h2.command.CommandContainer.update(CommandContainer.java:139)
	at org.h2.command.Command.executeUpdate(Command.java:306)
	... 35 common frames omitted
Caused by: java.nio.channels.ClosedChannelException
	at java.base/sun.nio.ch.FileChannelImpl.ensureOpen(FileChannelImpl.java:160)
	at java.base/sun.nio.ch.FileChannelImpl.read(FileChannelImpl.java:955)
	at org.h2.mvstore.DataUtils.readFully(DataUtils.java:441)
	... 61 common frames omitted
[ERROR] Failed to process CVE-2014-4618
org.owasp.dependencycheck.data.nvdcve.DatabaseException: Unable to retrieve id for new vulnerability for 'CVE-2014-4618'
	at org.owasp.dependencycheck.data.nvdcve.CveDB.updateOrInsertVulnerability(CveDB.java:1394)
	at org.owasp.dependencycheck.data.nvdcve.CveDB.updateVulnerability(CveDB.java:1093)
	at org.owasp.dependencycheck.data.update.nvd.api.NvdApiProcessor.updateCveDb(NvdApiProcessor.java:119)
	at org.owasp.dependencycheck.data.update.nvd.api.NvdApiProcessor.call(NvdApiProcessor.java:96)
	at org.owasp.dependencycheck.data.update.nvd.api.NvdApiProcessor.call(NvdApiProcessor.java:40)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Caused by: org.h2.jdbc.JdbcSQLNonTransientException: General error: "org.h2.mvstore.MVStoreException: Reading from file sun.nio.ch.FileChannelImpl@2465b208 failed at 214605926 (length -1), read 0, remaining 512 [2.4.240/1]"; SQL statement:
SELECT id FROM VULNERABILITY CVE WHERE cve=? [50000-240]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:566)
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:489)
	at org.h2.message.DbException.get(DbException.java:212)
	at org.h2.message.DbException.convert(DbException.java:407)
	at org.h2.command.Command.executeQuery(Command.java:219)
	at org.h2.jdbc.JdbcPreparedStatement.executeQuery(JdbcPreparedStatement.java:130)
	at org.owasp.dependencycheck.data.nvdcve.H2Functions.updateVulnerability(H2Functions.java:265)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.h2.schema.FunctionAlias$JavaMethod.execute(FunctionAlias.java:495)
	at org.h2.schema.FunctionAlias$JavaMethod.getTableValue(FunctionAlias.java:363)
	at org.h2.expression.function.table.JavaTableFunction.getValue(JavaTableFunction.java:34)
	at org.h2.table.FunctionTable.getResult(FunctionTable.java:51)
	at org.h2.index.VirtualConstructedTableIndex.find(VirtualConstructedTableIndex.java:39)
	at org.h2.index.IndexCursor.find(IndexCursor.java:207)
	at org.h2.table.TableFilter.next(TableFilter.java:442)
	at org.h2.command.query.Select$LazyResultQueryFlat.fetchNextRow(Select.java:1865)
	at org.h2.result.LazyResult.hasNext(LazyResult.java:78)
	at org.h2.result.FetchedResult.next(FetchedResult.java:34)
	at org.h2.command.query.Select.queryFlat(Select.java:749)
	at org.h2.command.query.Select.queryWithoutCache(Select.java:873)
	at org.h2.command.query.Query.queryWithoutCacheLazyCheck(Query.java:214)
	at org.h2.command.query.Query.query(Query.java:529)
	at org.h2.command.query.Query.query(Query.java:510)
	at org.h2.command.CommandContainer.query(CommandContainer.java:222)
	at org.h2.command.Command.executeQuery(Command.java:198)
	at org.h2.jdbc.JdbcPreparedStatement.executeQuery(JdbcPreparedStatement.java:130)
	at org.apache.commons.dbcp2.DelegatingPreparedStatement.executeQuery(DelegatingPreparedStatement.java:123)
	at org.apache.commons.dbcp2.DelegatingPreparedStatement.executeQuery(DelegatingPreparedStatement.java:123)
	at org.owasp.dependencycheck.data.nvdcve.CveDB.updateOrInsertVulnerability(CveDB.java:1389)
	... 8 common frames omitted
Caused by: org.h2.mvstore.MVStoreException: Reading from file sun.nio.ch.FileChannelImpl@2465b208 failed at 214605926 (length -1), read 0, remaining 512 [2.4.240/1]
	at org.h2.mvstore.DataUtils.newMVStoreException(DataUtils.java:996)
	at org.h2.mvstore.DataUtils.readFully(DataUtils.java:455)
	at org.h2.mvstore.FileStore.readFully(FileStore.java:722)
	at org.h2.mvstore.SingleFileStore.readFully(SingleFileStore.java:60)
	at org.h2.mvstore.SingleFileStore.readFully(SingleFileStore.java:28)
	at org.h2.mvstore.SFChunk.readFully(SFChunk.java:35)
	at org.h2.mvstore.Chunk.readBufferForPage(Chunk.java:466)
	at org.h2.mvstore.FileStore.readPage(FileStore.java:1969)
	at org.h2.mvstore.MVStore.readPage(MVStore.java:1143)
	at org.h2.mvstore.MVMap.readPage(MVMap.java:632)
	at org.h2.mvstore.Page$NonLeaf.getChildPage(Page.java:1158)
	at org.h2.mvstore.CursorPos.traverseDown(CursorPos.java:61)
	at org.h2.mvstore.Cursor.traverseDown(Cursor.java:169)
	at org.h2.mvstore.Cursor.<init>(Cursor.java:40)
	at org.h2.mvstore.MVMap.cursor(MVMap.java:730)
	at org.h2.mvstore.tx.TransactionMap$TMIterator.<init>(TransactionMap.java:1132)
	at org.h2.mvstore.tx.TransactionMap$CommittedIterator.<init>(TransactionMap.java:979)
	at org.h2.mvstore.tx.TransactionMap.chooseIterator(TransactionMap.java:896)
	at org.h2.mvstore.tx.TransactionMap.keyIterator(TransactionMap.java:846)
	at org.h2.mvstore.db.MVSecondaryIndex.find(MVSecondaryIndex.java:276)
	at org.h2.mvstore.db.MVSecondaryIndex.find(MVSecondaryIndex.java:270)
	at org.h2.index.IndexCursor.find(IndexCursor.java:207)
	at org.h2.table.TableFilter.next(TableFilter.java:442)
	at org.h2.command.query.Select$LazyResultQueryFlat.fetchNextRow(Select.java:1865)
	at org.h2.result.LazyResult.hasNext(LazyResult.java:78)
	at org.h2.result.FetchedResult.next(FetchedResult.java:34)
	at org.h2.command.query.Select.queryFlat(Select.java:749)
	at org.h2.command.query.Select.queryWithoutCache(Select.java:873)
	at org.h2.command.query.Query.queryWithoutCacheLazyCheck(Query.java:214)
	at org.h2.command.query.Query.query(Query.java:548)
	at org.h2.command.query.Query.query(Query.java:510)
	at org.h2.command.CommandContainer.query(CommandContainer.java:222)
	at org.h2.command.Command.executeQuery(Command.java:198)
	... 33 common frames omitted
Caused by: java.nio.channels.ClosedChannelException
	at java.base/sun.nio.ch.FileChannelImpl.ensureOpen(FileChannelImpl.java:160)
	at java.base/sun.nio.ch.FileChannelImpl.read(FileChannelImpl.java:955)
	at org.h2.mvstore.DataUtils.readFully(DataUtils.java:441)
	... 64 common frames omitted
[ERROR] Failed to process CVE-2014-0558
org.owasp.dependencycheck.data.nvdcve.DatabaseException: Unable to retrieve id for new vulnerability for 'CVE-2014-0558'
	at org.owasp.dependencycheck.data.nvdcve.CveDB.updateOrInsertVulnerability(CveDB.java:1394)
	at org.owasp.dependencycheck.data.nvdcve.CveDB.updateVulnerability(CveDB.java:1093)
	at org.owasp.dependencycheck.data.update.nvd.api.NvdApiProcessor.updateCveDb(NvdApiProcessor.java:119)
	at org.owasp.dependencycheck.data.update.nvd.api.NvdApiProcessor.call(NvdApiProcessor.java:96)
	at org.owasp.dependencycheck.data.update.nvd.api.NvdApiProcessor.call(NvdApiProcessor.java:40)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Caused by: org.h2.jdbc.JdbcSQLNonTransientException: General error: "org.h2.mvstore.MVStoreException: Reading from file sun.nio.ch.FileChannelImpl@2465b208 failed at 214582105 (length -1), read 0, remaining 512 [2.4.240/1]"; SQL statement:
SELECT id FROM VULNERABILITY CVE WHERE cve=? [50000-240]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:566)
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:489)
	at org.h2.message.DbException.get(DbException.java:212)
	at org.h2.message.DbException.convert(DbException.java:407)
	at org.h2.command.Command.executeQuery(Command.java:219)
	at org.h2.jdbc.JdbcPreparedStatement.executeQuery(JdbcPreparedStatement.java:130)
	at org.owasp.dependencycheck.data.nvdcve.H2Functions.updateVulnerability(H2Functions.java:265)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.h2.schema.FunctionAlias$JavaMethod.execute(FunctionAlias.java:495)
	at org.h2.schema.FunctionAlias$JavaMethod.getTableValue(FunctionAlias.java:363)
	at org.h2.expression.function.table.JavaTableFunction.getValue(JavaTableFunction.java:34)
	at org.h2.table.FunctionTable.getResult(FunctionTable.java:51)
	at org.h2.index.VirtualConstructedTableIndex.find(VirtualConstructedTableIndex.java:39)
	at org.h2.index.IndexCursor.find(IndexCursor.java:207)
	at org.h2.table.TableFilter.next(TableFilter.java:442)
	at org.h2.command.query.Select$LazyResultQueryFlat.fetchNextRow(Select.java:1865)
	at org.h2.result.LazyResult.hasNext(LazyResult.java:78)
	at org.h2.result.FetchedResult.next(FetchedResult.java:34)
	at org.h2.command.query.Select.queryFlat(Select.java:749)
	at org.h2.command.query.Select.queryWithoutCache(Select.java:873)
	at org.h2.command.query.Query.queryWithoutCacheLazyCheck(Query.java:214)
	at org.h2.command.query.Query.query(Query.java:529)
	at org.h2.command.query.Query.query(Query.java:510)
	at org.h2.command.CommandContainer.query(CommandContainer.java:222)
	at org.h2.command.Command.executeQuery(Command.java:198)
	at org.h2.jdbc.JdbcPreparedStatement.executeQuery(JdbcPreparedStatement.java:130)
	at org.apache.commons.dbcp2.DelegatingPreparedStatement.executeQuery(DelegatingPreparedStatement.java:123)
	at org.apache.commons.dbcp2.DelegatingPreparedStatement.executeQuery(DelegatingPreparedStatement.java:123)
	at org.owasp.dependencycheck.data.nvdcve.CveDB.updateOrInsertVulnerability(CveDB.java:1389)
	... 8 common frames omitted
Caused by: org.h2.mvstore.MVStoreException: Reading from file sun.nio.ch.FileChannelImpl@2465b208 failed at 214582105 (length -1), read 0, remaining 512 [2.4.240/1]
	at org.h2.mvstore.DataUtils.newMVStoreException(DataUtils.java:996)
	at org.h2.mvstore.DataUtils.readFully(DataUtils.java:455)
	at org.h2.mvstore.FileStore.readFully(FileStore.java:722)
	at org.h2.mvstore.SingleFileStore.readFully(SingleFileStore.java:60)
	at org.h2.mvstore.SingleFileStore.readFully(SingleFileStore.java:28)
	at org.h2.mvstore.SFChunk.readFully(SFChunk.java:35)
	at org.h2.mvstore.Chunk.readBufferForPage(Chunk.java:466)
	at org.h2.mvstore.FileStore.readPage(FileStore.java:1969)
	at org.h2.mvstore.MVStore.readPage(MVStore.java:1143)
	at org.h2.mvstore.MVMap.readPage(MVMap.java:632)
	at org.h2.mvstore.Page$NonLeaf.getChildPage(Page.java:1158)
	at org.h2.mvstore.CursorPos.traverseDown(CursorPos.java:61)
	at org.h2.mvstore.Cursor.traverseDown(Cursor.java:169)
	at org.h2.mvstore.Cursor.<init>(Cursor.java:40)
	at org.h2.mvstore.MVMap.cursor(MVMap.java:730)
	at org.h2.mvstore.tx.TransactionMap$TMIterator.<init>(TransactionMap.java:1132)
	at org.h2.mvstore.tx.TransactionMap$CommittedIterator.<init>(TransactionMap.java:979)
	at org.h2.mvstore.tx.TransactionMap.chooseIterator(TransactionMap.java:896)
	at org.h2.mvstore.tx.TransactionMap.keyIterator(TransactionMap.java:846)
	at org.h2.mvstore.db.MVSecondaryIndex.find(MVSecondaryIndex.java:276)
	at org.h2.mvstore.db.MVSecondaryIndex.find(MVSecondaryIndex.java:270)
	at org.h2.index.IndexCursor.find(IndexCursor.java:207)
	at org.h2.table.TableFilter.next(TableFilter.java:442)
	at org.h2.command.query.Select$LazyResultQueryFlat.fetchNextRow(Select.java:1865)
	at org.h2.result.LazyResult.hasNext(LazyResult.java:78)
	at org.h2.result.FetchedResult.next(FetchedResult.java:34)
	at org.h2.command.query.Select.queryFlat(Select.java:749)
	at org.h2.command.query.Select.queryWithoutCache(Select.java:873)
	at org.h2.command.query.Query.queryWithoutCacheLazyCheck(Query.java:214)
	at org.h2.command.query.Query.query(Query.java:548)
	at org.h2.command.query.Query.query(Query.java:510)
	at org.h2.command.CommandContainer.query(CommandContainer.java:222)
	at org.h2.command.Command.executeQuery(Command.java:198)
	... 33 common frames omitted
Caused by: java.nio.channels.ClosedChannelException
	at java.base/sun.nio.ch.FileChannelImpl.ensureOpen(FileChannelImpl.java:160)
	at java.base/sun.nio.ch.FileChannelImpl.read(FileChannelImpl.java:955)
